gene,beta_mean,psp,lfsr
HNRNPU,0.425,1.0,0.0
FANCD2,-0.424,0.0,0.0
EIF3B,0.423,1.0,0.0
VPS72,0.423,1.0,0.0
MBD2,-0.421,0.0,0.0
BRPF1,0.418,1.0,0.0
AMD1,-0.413,0.0,0.0
UBXN7,0.412,1.0,0.0
DOCK8,-0.41,0.0,0.0
PIK3R1,0.41,1.0,0.0
MCRS1,0.409,1.0,0.0
GTF2F2,0.409,1.0,0.0
STT3B,0.407,1.0,0.0
ELMSAN1,0.406,1.0,0.0
CHTF18,-0.403,0.0,0.0
SUV420H1,0.389,1.0,0.0
LSM10,-0.388,0.0,0.0
EXOC1,0.386,1.0,0.0
CTBP1,0.379,1.0,0.0
SYMPK,0.369,1.0,0.0
SAP18,0.363,1.0,0.0
CRLS1,0.359,1.0,0.0
PPP3CA,0.356,1.0,0.0
METTL3,0.353,1.0,0.0
POGZ,0.349,1.0,0.0
DCUN1D5,0.348,1.0,0.0
TIAL1,0.347,1.0,0.0
CIAO1,-0.347,0.0,0.0
POLR2I,0.265,1.0,0.0
